STUDENT_ID,COLLEGE,MAJOR_NAME,CREDIT_1,CREDIT_2,GPA_1,GPA_2,EXTRA_ACTIVITY,COMPLETE_MAJOR,PF
0812,과학기술,생활체육학,18,18,3.2282,3.2263,300,1,0
0813,과학기술,생활체육학,18,18,3.2144,3.2144,300,1,0
0814,과학기술,생활체육학,18,18,3.2108,3.1576,300,1,0
0815,과학기술,생활체육학,18,18,3.139,3.139,300,1,0
0816,과학기술,생활체육학,18,18,3.1367,3.1322,300,1,0
0817,과학기술,생활체육학,18,18,3.0773,3.0605,300,1,0
0818,과학기술,생활체육학,18,18,3.0592,3.0451,300,1,0
0819,과학기술,생활체육학,18,18,3.0415,3.0265,300,1,0
0820,과학기술,생활체육학,18,18,3.0265,2.9825,300,1,0
0821,과학기술,생활체육학,18,18,2.9825,2.9519,300,1,0
0822,과학기술,생활체육학,18,18,2.8686,2.7998,300,1,0
0823,과학기술,생활체육학,18,18,2.758,2.758,300,1,0
0824,과학기술,생활체육학,18,18,2.757,2.6519,300,1,0
0825,과학기술,생활체육학,18,18,2.5395,2.3904,300,1,0
0826,과학기술,생활체육학,18,18,2.2172,2.2086,300,1,0
0827,과학기술,생활체육학,18,18,2.2012,2.174,300,1,0
0828,과학기술,생활체육학,18,18,2.1168,2.0789,300,1,0
0829,과학기술,생활체육학,18,18,2.0758,2.0361,300,1,0
0830,과학기술,생활체육학,18,18,1.9963,1.9961,300,1,0
0831,과학기술,생활체육학,18,18,1.8929,1.8275,300,1,0
0832,과학기술,생활체육학,18,18,1.7778,1.7504,300,1,0
0833,과학기술,생활체육학,18,18,1.6718,1.6647,300,1,0
0834,과학기술,생활체육학,18,18,1.6069,1.6069,300,1,0
0835,과학기술,생활체육학,18,18,1.5747,1.4808,300,1,0
0836,과학기술,생활체육학,18,18,1.4801,1.4604,300,1,0
0837,과학기술,생활체육학,18,18,1.4604,1.442,300,1,0
0838,과학기술,생활체육학,18,18,1.4251,1.3895,300,1,0
0839,과학기술,생활체육학,18,18,1.3895,1.3173,300,1,0
0840,과학기술,생활체육학,18,18,1.2351,1.1062,300,1,0
0841,과학기술,생활체육학,18,18,1.1003,1.0979,300,1,0
0842,과학기술,생활체육학,18,18,1.0031,1.0031,300,1,0
0843,글로벌융합,국어국문학,18,18,4.9999,4.4975,300,1,1
0844,글로벌융합,국어국문학,18,18,4.4975,4.4966,300,1,1
0845,글로벌융합,국어국문학,18,18,4.4704,4.4704,300,1,1
0846,글로벌융합,국어국문학,18,18,4.4655,4.4655,300,1,1
0847,글로벌융합,국어국문학,18,18,4.447,4.446,300,1,1
0848,글로벌융합,국어국문학,18,18,4.4134,4.4023,300,1,1
0849,글로벌융합,국어국문학,18,18,4.3998,4.398,300,1,1
0850,글로벌융합,국어국문학,18,18,4.3259,4.3193,300,1,1
0851,글로벌융합,국어국문학,18,18,4.3193,4.3116,300,1,1
0852,글로벌융합,국어국문학,18,18,4.3092,4.3046,300,1,1
0853,글로벌융합,국어국문학,18,18,4.2798,4.2782,300,1,1
0854,글로벌융합,국어국문학,18,18,4.2651,4.2594,300,1,1
0855,글로벌융합,국어국문학,18,18,4.2594,4.2231,300,1,1
0856,글로벌융합,국어국문학,18,18,4.2017,4.192,300,1,1
0857,글로벌융합,국어국문학,18,18,4.1186,4.0315,300,1,1
0858,글로벌융합,국어국문학,18,18,4.0291,4.0085,300,1,1
0859,글로벌융합,국어국문학,18,18,4.0075,3.9933,300,1,1
0860,글로벌융합,국어국문학,18,18,3.9735,3.9708,300,1,1
0861,글로벌융합,국어국문학,18,18,3.9633,3.9292,300,1,1
0862,글로벌융합,국어국문학,18,18,3.9174,3.9167,300,1,1
0863,글로벌융합,국어국문학,18,18,3.9151,3.9143,300,1,1
0864,글로벌융합,국어국문학,18,18,3.9143,3.8654,300,1,1
0865,글로벌융합,국어국문학,18,18,3.8576,3.8322,300,1,1
0866,글로벌융합,국어국문학,18,18,3.7983,3.7983,300,1,1
0867,글로벌융합,국어국문학,18,18,3.7827,3.7745,300,1,1
0868,글로벌융합,국어국문학,18,18,3.7389,3.7347,300,1,1
0869,글로벌융합,국어국문학,18,18,3.7173,3.7057,300,1,1
0870,글로벌융합,국어국문학,18,18,3.6161,3.6004,300,1,1
0871,글로벌융합,국어국문학,18,18,3.5916,3.5592,300,1,1
0872,글로벌융합,국어국문학,18,18,3.5556,3.5556,300,1,1
0873,글로벌융합,국어국문학,18,18,3.5556,3.5519,300,1,1
0874,글로벌융합,국어국문학,18,18,3.5211,3.5142,300,1,1
0875,글로벌융합,국어국문학,18,18,3.4969,3.4411,300,1,1
0876,글로벌융합,국어국문학,18,18,3.4402,3.4338,300,1,1
0877,글로벌융합,국어국문학,18,18,3.4338,3.4052,300,1,1
0878,글로벌융합,국어국문학,18,18,3.4034,3.3146,300,1,0
0879,글로벌융합,국어국문학,18,18,3.3016,3.3016,300,1,0
0880,글로벌융합,국어국문학,18,18,3.2981,3.2892,300,1,0
0881,글로벌융합,국어국문학,18,18,3.2868,3.2195,300,1,0
0882,글로벌융합,국어국문학,18,18,3.1703,3.1339,300,1,0
0883,글로벌융합,국어국문학,18,18,3.1239,3.0977,300,1,0
0884,글로벌융합,국어국문학,18,18,3.0544,3.0193,300,1,0
0885,글로벌융합,국어국문학,18,18,3.0052,2.9158,300,1,0
0886,글로벌융합,국어국문학,18,18,2.8631,2.8073,300,1,0
0887,글로벌융합,국어국문학,18,18,2.7657,2.6796,300,1,0
0888,글로벌융합,국어국문학,18,18,2.6074,2.5697,300,1,0
0889,글로벌융합,국어국문학,18,18,2.4857,2.3672,300,1,0
0890,글로벌융합,국어국문학,18,18,2.2517,2.2394,300,1,0
0891,글로벌융합,국어국문학,18,18,2.0734,2.0594,300,1,0
0892,글로벌융합,국어국문학,18,18,1.599,1.473,300,1,0
0893,글로벌융합,국어국문학,18,18,1.4173,1.4024,300,1,0
0894,글로벌융합,국어국문학,18,18,1.168,1.1295,300,1,0
0895,글로벌융합,국어국문학,18,18,1.0741,1.0004,300,1,0
0896,글로벌융합,일어일문학,18,18,4.4724,4.457,300,1,1
0897,글로벌융합,일어일문학,18,18,4.457,4.447,300,1,1
0898,글로벌융합,일어일문학,18,18,4.4049,4.3956,300,1,1
0899,글로벌융합,일어일문학,18,18,4.3793,4.3793,300,1,1
0900,글로벌융합,일어일문학,18,18,4.3728,4.3673,300,1,1
0901,글로벌융합,일어일문학,18,18,4.3445,4.327,300,1,1
0902,글로벌융합,일어일문학,18,18,4.2798,4.2732,300,1,1
0903,글로벌융합,일어일문학,18,18,4.2651,4.2651,300,1,1
0904,글로벌융합,일어일문학,18,18,4.2594,4.2421,300,1,1
0905,글로벌융합,일어일문학,18,18,4.2231,4.2166,300,1,1
0906,글로벌융합,일어일문학,18,18,4.2077,4.1858,300,1,1
0907,글로벌융합,일어일문학,18,18,4.1779,4.1605,300,1,1
0908,글로벌융합,일어일문학,18,18,4.1555,4.1227,300,1,1
0909,글로벌융합,일어일문학,18,18,4.1213,4.1143,300,1,1
0910,글로벌융합,일어일문학,18,18,4.0926,4.0751,300,1,1
0911,글로벌융합,일어일문학,18,18,4.0751,4.0697,300,1,1
0912,글로벌융합,일어일문학,18,18,4.0676,4.0609,300,1,1
0913,글로벌융합,일어일문학,18,18,4.0427,4.0258,300,1,1
0914,글로벌융합,일어일문학,18,18,4.0189,3.9841,300,1,1
0915,글로벌융합,일어일문학,18,18,3.9735,3.9615,300,1,1
0916,글로벌융합,일어일문학,18,18,3.9615,3.9524,300,1,1
0917,글로벌융합,일어일문학,18,18,3.8322,3.7827,300,1,1
0918,글로벌융합,일어일문학,18,18,3.7778,3.7719,300,1,1
0919,글로벌융합,일어일문학,18,18,3.7434,3.7434,300,1,1
0920,글로벌융합,일어일문학,18,18,3.735,3.735,300,1,1
0921,글로벌융합,일어일문학,18,18,3.731,3.681,300,1,1
0922,글로벌융합,일어일문학,18,18,3.681,3.6784,300,1,1
0923,글로벌융합,일어일문학,18,18,3.6599,3.636,300,1,1
0924,글로벌융합,일어일문학,18,18,3.6161,3.5516,300,1,1
0925,글로벌융합,일어일문학,18,18,3.5258,3.5211,300,1,1
0926,글로벌융합,일어일문학,18,18,3.5186,3.4969,300,1,1
0927,글로벌융합,일어일문학,18,18,3.462,3.4492,300,1,1
0928,글로벌융합,일어일문학,18,18,3.4426,3.4034,300,1,1
0929,글로벌융합,일어일문학,18,18,3.3972,3.3934,300,1,1
0930,글로벌융합,일어일문학,18,18,3.3533,3.3385,300,1,1
0931,글로벌융합,일어일문학,18,18,3.3134,3.3105,300,1,1
0932,글로벌융합,일어일문학,18,18,3.2979,3.2942,300,1,1
0933,글로벌융합,일어일문학,18,18,3.2871,3.228,300,1,0
0934,글로벌융합,일어일문학,18,18,3.1614,3.1557,300,1,0
0935,글로벌융합,일어일문학,18,18,3.1486,3.1237,300,1,0
0936,글로벌융합,일어일문학,18,18,3.0735,2.8195,300,1,0
0937,글로벌융합,일어일문학,18,18,2.6605,2.5131,300,1,0
0938,글로벌융합,일어일문학,18,18,2.4176,2.2424,300,1,0
0939,글로벌융합,일어일문학,18,18,2.1486,2.1263,300,1,0
0940,글로벌융합,일어일문학,18,18,2.0734,2.0651,300,1,0
0941,글로벌융합,일어일문학,18,18,2.0594,1.9428,300,1,0
0942,글로벌융합,일어일문학,18,18,1.8982,1.8461,300,1,0
0943,글로벌융합,일어일문학,18,18,1.7792,1.5971,300,1,0
0944,글로벌융합,일어일문학,18,18,1.5426,1.4842,300,1,0
0945,글로벌융합,일어일문학,18,18,1.297,1.2286,300,1,0
0946,글로벌융합,일어일문학,18,18,1.1913,1.0847,300,1,0
0947,글로벌융합,일어일문학,18,18,1.0619,1.0607,300,1,0
0948,글로벌융합,중어중문학,18,18,4.4999,4.4723,300,1,1
0949,글로벌융합,중어중문학,18,18,4.4386,4.4355,300,1,1
0950,글로벌융합,중어중문학,18,18,4.426,4.3928,300,1,1
0951,글로벌융합,중어중문학,18,18,4.3928,4.3913,300,1,1
0952,글로벌융합,중어중문학,18,18,4.3793,4.3505,300,1,1
0953,글로벌융합,중어중문학,18,18,4.3445,4.327,300,1,1
0954,글로벌융합,중어중문학,18,18,4.3103,4.3054,300,1,1
0955,글로벌융합,중어중문학,18,18,4.3054,4.2999,300,1,1
0956,글로벌융합,중어중문학,18,18,4.2798,4.2782,300,1,1
0957,글로벌융합,중어중문학,18,18,4.2613,4.2521,300,1,1
0958,글로벌융합,중어중문학,18,18,4.2438,4.2166,300,1,1
0959,글로벌융합,중어중문학,18,18,4.2087,4.183,300,1,1
0960,글로벌융합,중어중문학,18,18,4.1779,4.1627,300,1,1
0961,글로벌융합,중어중문학,18,18,4.1491,4.1394,300,1,1
0962,글로벌융합,중어중문학,18,18,4.1394,4.1089,300,1,1
0963,글로벌융합,중어중문학,18,18,4.1089,4.0697,300,1,1
0964,글로벌융합,중어중문학,18,18,4.0676,4.0289,300,1,1
0965,글로벌융합,중어중문학,18,18,4.0189,4.0168,300,1,1
0966,글로벌융합,중어중문학,18,18,4.0085,3.9963,300,1,1
0967,글로벌융합,중어중문학,18,18,3.9841,3.9801,300,1,1
0968,글로벌융합,중어중문학,18,18,3.9575,3.956,300,1,1
0969,글로벌융합,중어중문학,18,18,3.9478,3.9125,300,1,1
0970,글로벌융합,중어중문학,18,18,3.8956,3.8668,300,1,1
0971,글로벌융합,중어중문학,18,18,3.8621,3.8576,300,1,1
0972,글로벌융합,중어중문학,18,18,3.8526,3.8295,300,1,1
0973,글로벌융합,중어중문학,18,18,3.8295,3.8276,300,1,1
0974,글로벌융합,중어중문학,18,18,3.8078,3.7427,300,1,1
0975,글로벌융합,중어중문학,18,18,3.738,3.731,300,1,1
0976,글로벌융합,중어중문학,18,18,3.7236,3.7037,300,1,1
0977,글로벌융합,중어중문학,18,18,3.6646,3.6156,300,1,1
0978,글로벌융합,중어중문학,18,18,3.6004,3.538,300,1,1
0979,글로벌융합,중어중문학,18,18,3.5043,3.4614,300,1,1
0980,글로벌융합,중어중문학,18,18,3.4307,3.4304,300,1,1
0981,글로벌융합,중어중문학,18,18,3.4155,3.3831,300,1,1
0982,글로벌융합,중어중문학,18,18,3.3598,3.3533,300,1,1
0983,글로벌융합,중어중문학,18,18,3.3105,3.3016,300,1,1
0984,글로벌융합,중어중문학,18,18,3.2871,3.257,300,1,1
0985,글로벌융합,중어중문학,18,18,3.2499,3.2195,300,1,1
0986,글로벌융합,중어중문학,18,18,3.1957,3.1703,300,1,1
0987,글로벌융합,중어중문학,18,18,3.1339,3.1339,300,1,1
0988,글로벌융합,중어중문학,18,18,3.13,3.0052,300,1,1
0989,글로벌융합,중어중문학,18,18,2.9158,2.8631,300,1,1
0990,글로벌융합,중어중문학,18,18,2.6583,2.1934,300,1,1
0991,글로벌융합,중어중문학,18,18,1.9997,1.9586,300,1,1
0992,글로벌융합,중어중문학,18,18,1.9476,1.8614,300,1,1
0993,글로벌융합,중어중문학,18,18,1.7574,1.6044,300,1,1
0994,글로벌융합,중어중문학,18,18,1.5794,1.5794,300,1,0
0995,글로벌융합,중어중문학,18,18,1.5503,1.4538,300,1,0
0996,글로벌융합,중어중문학,18,18,1.4273,1.3799,300,1,0
0997,글로벌융합,중어중문학,18,18,1.3494,1.1601,300,1,0
0998,글로벌융합,중어중문학,18,18,1.1256,1.0754,300,1,0
0999,글로벌융합,영어영문학,18,18,4.4704,4.4667,300,1,1
1000,글로벌융합,영어영문학,18,18,4.457,4.4215,300,1,1
1001,글로벌융합,영어영문학,18,18,4.3913,4.3812,300,1,1
1002,글로벌융합,영어영문학,18,18,4.365,4.3288,300,1,1
1003,글로벌융합,영어영문학,18,18,4.3288,4.3193,300,1,1
1004,글로벌융합,영어영문학,18,18,4.3061,4.2798,300,1,1
1005,글로벌융합,영어영문학,18,18,4.2798,4.2655,300,1,1
1006,글로벌융합,영어영문학,18,18,4.2651,4.2438,300,1,1
1007,글로벌융합,영어영문학,18,18,4.2269,4.1819,300,1,1
1008,글로벌융합,영어영문학,18,18,4.1724,4.1721,300,1,1
1009,글로벌융합,영어영문학,18,18,4.172,4.1708,300,1,1
1010,글로벌융합,영어영문학,18,18,4.1627,4.1491,300,1,1
1011,글로벌융합,영어영문학,18,18,4.1491,4.1283,300,1,1
1012,글로벌융합,영어영문학,18,18,4.1229,4.1089,300,1,1
1013,글로벌융합,영어영문학,18,18,4.0943,4.0609,300,1,1
1014,글로벌융합,영어영문학,18,18,4.0255,4.0189,300,1,1
1015,글로벌융합,영어영문학,18,18,4.0128,3.9573,300,1,1
1016,글로벌융합,영어영문학,18,18,3.956,3.9478,300,1,1
1017,글로벌융합,영어영문학,18,18,3.9292,3.8705,300,1,1
1018,글로벌융합,영어영문학,18,18,3.863,3.7922,300,1,1
1019,글로벌융합,영어영문학,18,18,3.7789,3.6717,300,1,1
1020,글로벌융합,영어영문학,18,18,3.6599,3.6491,300,1,1
1021,글로벌융합,영어영문학,18,18,3.6313,3.5795,300,1,1
1022,글로벌융합,영어영문학,18,18,3.5592,3.5211,300,1,1
1023,글로벌융합,영어영문학,18,18,3.4991,3.4958,300,1,1
1024,글로벌융합,영어영문학,18,18,3.4958,3.4779,300,1,1
1025,글로벌융합,영어영문학,18,18,3.462,3.462,300,1,1
1026,글로벌융합,영어영문학,18,18,3.4402,3.4304,300,1,1
1027,글로벌융합,영어영문학,18,18,3.4155,3.4155,300,1,1
1028,글로벌융합,영어영문학,18,18,3.4047,3.3934,300,1,1
1029,글로벌융합,영어영문학,18,18,3.3901,3.3604,300,1,1
1030,글로벌융합,영어영문학,18,18,3.3146,3.2979,300,1,1
1031,글로벌융합,영어영문학,18,18,3.2871,3.2475,300,1,1
1032,글로벌융합,영어영문학,18,18,3.228,3.2223,300,1,1
1033,글로벌융합,영어영문학,18,18,3.2069,3.1975,300,1,1
1034,글로벌융합,영어영문학,18,18,3.139,3.0784,300,1,1
1035,글로벌융합,영어영문학,18,18,3.0784,3.0671,300,1,1
1036,글로벌융합,영어영문학,18,18,3.026,3.0246,300,1,1
1037,글로벌융합,영어영문학,18,18,3.0052,2.6074,300,1,1
1038,글로벌융합,영어영문학,18,18,2.4015,2.3913,300,1,1
1039,글로벌융합,영어영문학,18,18,2.3672,2.348,300,1,1
1040,글로벌융합,영어영문학,18,18,2.2442,2.2121,300,1,1
1041,글로벌융합,영어영문학,18,18,2.2121,2.2008,300,1,0
1042,글로벌융합,영어영문학,18,18,2.1263,1.8222,300,1,0
1043,글로벌융합,영어영문학,18,18,1.7792,1.7792,300,1,0
1044,글로벌융합,영어영문학,18,18,1.6819,1.6301,300,1,0
1045,글로벌융합,영어영문학,18,18,1.6301,1.5781,300,1,0
1046,글로벌융합,영어영문학,18,18,1.5503,1.4633,300,1,0
1047,글로벌융합,영어영문학,18,18,1.4414,1.3931,300,1,0
1048,글로벌융합,영어영문학,18,18,1.2957,1.2572,300,1,0
1049,글로벌융합,영어영문학,18,18,1.057,1.0004,300,1,0
1050,글로벌융합,불어불문학,18,18,4.4934,4.4386,300,1,1
1051,글로벌융합,불어불문학,18,18,4.4096,4.4049,300,1,1
1052,글로벌융합,불어불문학,18,18,4.3663,4.3116,300,1,1
1053,글로벌융합,불어불문학,18,18,4.3054,4.2994,300,1,1
1054,글로벌융합,불어불문학,18,18,4.2071,4.2017,300,1,1
1055,글로벌융합,불어불문학,18,18,4.1764,4.1721,300,1,1
1056,글로벌융합,불어불문학,18,18,4.1491,4.1186,300,1,1
1057,글로벌융합,불어불문학,18,18,4.0765,4.0535,300,1,1
1058,글로벌융합,불어불문학,18,18,4.0493,4.0291,300,1,1
1059,글로벌융합,불어불문학,18,18,3.9963,3.9611,300,1,1
1060,글로벌융합,불어불문학,18,18,3.9611,3.9611,300,1,1
1061,글로벌융합,불어불문학,18,18,3.9167,3.879,300,1,1
1062,글로벌융합,불어불문학,18,18,3.8705,3.8705,300,1,1
1063,글로벌융합,불어불문학,18,18,3.8276,3.8177,300,1,1
1064,글로벌융합,불어불문학,18,18,3.8126,3.7719,300,1,1
1065,글로벌융합,불어불문학,18,18,3.731,3.665,300,1,1
1066,글로벌융합,불어불문학,18,18,3.6552,3.6313,300,1,1
1067,글로벌융합,불어불문학,18,18,3.6161,3.6161,300,1,1
1068,글로벌융합,불어불문학,18,18,3.5934,3.5906,300,1,0
1069,글로벌융합,불어불문학,18,18,3.5795,3.5705,300,1,0
1070,글로벌융합,불어불문학,18,18,3.5142,3.5142,300,1,0
1071,글로벌융합,불어불문학,18,18,3.5106,3.4733,300,1,0
1072,글로벌융합,불어불문학,18,18,3.4614,3.4368,300,1,0
1073,글로벌융합,불어불문학,18,18,3.4052,3.3972,300,1,0
1074,글로벌융합,불어불문학,18,18,3.3927,3.3804,300,1,0
1075,글로벌융합,불어불문학,18,18,3.3466,3.3134,300,1,0
1076,글로벌융합,불어불문학,18,18,3.3105,3.3037,300,1,0
1077,글로벌융합,불어불문학,18,18,3.2716,3.2499,300,1,0
1078,글로벌융합,불어불문학,18,18,3.2451,3.2428,300,1,0
1079,글로벌융합,불어불문학,18,18,3.2223,3.0735,300,1,0
1080,글로벌융합,불어불문학,18,18,3.0721,3.0671,300,1,0
1081,글로벌융합,불어불문학,18,18,3.0501,3.026,300,1,0
1082,글로벌융합,불어불문학,18,18,3.026,3.0193,300,1,0
1083,글로벌융합,불어불문학,18,18,2.8383,2.6583,300,1,0
1084,글로벌융합,불어불문학,18,18,2.5697,2.5683,300,1,0
1085,글로벌융합,불어불문학,18,18,2.4391,2.2806,300,1,0
1086,글로벌융합,불어불문학,18,18,2.2594,2.191,300,1,0
1087,글로벌융합,불어불문학,18,18,1.9872,1.9428,300,1,0
1088,글로벌융합,불어불문학,18,18,1.8718,1.797,300,1,0
1089,글로벌융합,불어불문학,18,18,1.7765,1.6389,300,1,0
1090,글로벌융합,불어불문학,18,18,1.6321,1.5781,300,1,0
1091,글로벌융합,불어불문학,18,18,1.5426,1.4169,300,1,0
1092,글로벌융합,불어불문학,18,18,1.406,1.3427,300,1,0
1093,글로벌융합,불어불문학,18,18,1.297,1.2658,300,1,0
1094,글로벌융합,불어불문학,18,18,1.1913,1.168,300,1,0
1095,글로벌융합,불어불문학,18,18,1.0754,1.0448,300,1,0
1096,글로벌융합,독어독문학,18,18,4.447,4.4386,300,1,1
1097,글로벌융합,독어독문학,18,18,4.409,4.4008,300,1,1
1098,글로벌융합,독어독문학,18,18,4.3928,4.3673,300,1,1
1099,글로벌융합,독어독문학,18,18,4.3663,4.365,300,1,1
1100,글로벌융합,독어독문학,18,18,4.365,4.3505,300,1,1
1101,글로벌융합,독어독문학,18,18,4.3274,4.3274,300,1,1
1102,글로벌융합,독어독문학,18,18,4.3103,4.2831,300,1,1
1103,글로벌융합,독어독문학,18,18,4.2732,4.2502,300,1,1
1104,글로벌융합,독어독문학,18,18,4.2168,4.2168,300,1,1
1105,글로벌융합,독어독문학,18,18,4.2071,4.192,300,1,1
1106,글로벌융합,독어독문학,18,18,4.1858,4.183,300,1,1
1107,글로벌융합,독어독문학,18,18,4.1721,4.1605,300,1,1
1108,글로벌융합,독어독문학,18,18,4.1605,4.1089,300,1,1
1109,글로벌융합,독어독문학,18,18,4.1078,4.0675,300,1,1
1110,글로벌융합,독어독문학,18,18,4.0535,4.0427,300,1,1
1111,글로벌융합,독어독문학,18,18,4.0255,4.0169,300,1,1
1112,글로벌융합,독어독문학,18,18,3.9964,3.9911,300,1,1
1113,글로벌융합,독어독문학,18,18,3.9842,3.9841,300,1,1
1114,글로벌융합,독어독문학,18,18,3.9779,3.9735,300,1,0
1115,글로벌융합,독어독문학,18,18,3.951,3.939,300,1,0
1116,글로벌융합,독어독문학,18,18,3.9027,3.8956,300,1,0
1117,글로벌융합,독어독문학,18,18,3.8956,3.8621,300,1,0
1118,글로벌융합,독어독문학,18,18,3.8604,3.8126,300,1,0
1119,글로벌융합,독어독문학,18,18,3.8078,3.7957,300,1,0
1120,글로벌융합,독어독문학,18,18,3.7922,3.7827,300,1,0
1121,글로벌융합,독어독문학,18,18,3.7427,3.7234,300,1,0
1122,글로벌융합,독어독문학,18,18,3.6924,3.6911,300,1,0
1123,글로벌융합,독어독문학,18,18,3.6552,3.6004,300,1,0
1124,글로벌융합,독어독문학,18,18,3.5906,3.5186,300,1,0
1125,글로벌융합,독어독문학,18,18,3.4304,3.3831,300,1,0
1126,글로벌융합,독어독문학,18,18,3.3831,3.3831,300,1,0
1127,글로벌융합,독어독문학,18,18,3.3794,3.3598,300,1,0
1128,글로벌융합,독어독문학,18,18,3.3146,3.2942,300,1,0
1129,글로벌융합,독어독문학,18,18,3.2868,3.2247,300,1,0
1130,글로벌융합,독어독문학,18,18,3.2172,3.2129,300,1,0
1131,글로벌융합,독어독문학,18,18,3.1957,3.1656,300,1,0
1132,글로벌융합,독어독문학,18,18,3.1603,3.0884,300,1,0
1133,글로벌융합,독어독문학,18,18,3.0246,2.8195,300,1,0
1134,글로벌융합,독어독문학,18,18,2.7413,2.6796,300,1,0
1135,글로벌융합,독어독문학,18,18,2.6074,2.5061,300,1,0
1136,글로벌융합,독어독문학,18,18,2.2806,2.2542,300,1,0
1137,글로벌융합,독어독문학,18,18,2.191,2.1602,300,1,0
1138,글로벌융합,독어독문학,18,18,2.1263,2.0433,300,1,0
1139,글로벌융합,독어독문학,18,18,1.9997,1.9928,300,1,0
1140,글로벌융합,독어독문학,18,18,1.9428,1.8982,300,1,0
1141,글로벌융합,독어독문학,18,18,1.8555,1.7574,300,1,0
1142,글로벌융합,독어독문학,18,18,1.6864,1.6111,300,1,0
1143,글로벌융합,독어독문학,18,18,1.599,1.4616,300,1,0
1144,글로벌융합,독어독문학,18,18,1.4616,1.4593,300,1,0
1145,글로벌융합,독어독문학,18,18,1.057,1.0065,300,1,0
1146,글로벌융합,스페인어,18,18,4.4461,4.4335,300,1,1
1147,글로벌융합,스페인어,18,18,4.4078,4.4023,300,1,1
1148,글로벌융합,스페인어,18,18,4.346,4.346,300,1,1
1149,글로벌융합,스페인어,18,18,4.2994,4.29,300,1,1
1150,글로벌융합,스페인어,18,18,4.2782,4.2732,300,1,1
1151,글로벌융합,스페인어,18,18,4.2052,4.2042,300,1,1
1152,글로벌융합,스페인어,18,18,4.1998,4.1394,300,1,1
1153,글로벌융합,스페인어,18,18,4.1227,4.1141,300,1,1
1154,글로벌융합,스페인어,18,18,4.0427,4.0315,300,1,1
1155,글로벌융합,스페인어,18,18,4.0296,4.0296,300,1,1
1156,글로벌융합,스페인어,18,18,4.0168,3.9963,300,1,1
1157,글로벌융합,스페인어,18,18,3.9801,3.9779,300,1,1
1158,글로벌융합,스페인어,18,18,3.9735,3.9611,300,1,1
1159,글로벌융합,스페인어,18,18,3.9167,3.9151,300,1,1
1160,글로벌융합,스페인어,18,18,3.8921,3.8489,300,1,1
1161,글로벌융합,스페인어,18,18,3.7778,3.7389,300,1,1
1162,글로벌융합,스페인어,18,18,3.6646,3.6216,300,1,1
1163,글로벌융합,스페인어,18,18,3.5653,3.5258,300,1,0
1164,글로벌융합,스페인어,18,18,3.4969,3.4779,300,1,0
1165,글로벌융합,스페인어,18,18,3.4368,3.4155,300,1,0
1166,글로벌융합,스페인어,18,18,3.4047,3.3821,300,1,0
1167,글로벌융합,스페인어,18,18,3.3804,3.3214,300,1,0
1168,글로벌융합,스페인어,18,18,3.3021,3.2967,300,1,0
1169,글로벌융합,스페인어,18,18,3.2871,3.2868,300,1,0
1170,글로벌융합,스페인어,18,18,3.2825,3.2716,300,1,0
1171,글로벌융합,스페인어,18,18,3.2475,3.2428,300,1,0
1172,글로벌융합,스페인어,18,18,3.13,3.1188,300,1,0
1173,글로벌융합,스페인어,18,18,3.0838,3.0838,300,1,0
1174,글로벌융합,스페인어,18,18,3.074,3.0721,300,1,0
1175,글로벌융합,스페인어,18,18,3.0647,3.0246,300,1,0
1176,글로벌융합,스페인어,18,18,3.0052,2.6335,300,1,0
1177,글로벌융합,스페인어,18,18,2.5131,2.4391,300,1,0
1178,글로벌융합,스페인어,18,18,2.3004,2.2424,300,1,0
1179,글로벌융합,스페인어,18,18,2.2424,2.2394,300,1,0
1180,글로벌융합,스페인어,18,18,2.1626,2.0632,300,1,0
1181,글로벌융합,스페인어,18,18,1.9928,1.8555,300,1,0
1182,글로벌융합,스페인어,18,18,1.504,1.4538,300,1,0
1183,글로벌융합,스페인어,18,18,1.437,1.4169,300,1,0
1184,글로벌융합,스페인어,18,18,1.3303,1.2738,300,1,0
1185,글로벌융합,스페인어,18,18,1.2658,1.2286,300,1,0
1186,글로벌융합,스페인어,18,18,1.1913,1.169,300,1,0
1187,글로벌융합,스페인어,18,18,1.168,1.0154,300,1,0
1188,글로벌융합,사학,18,18,4.4966,4.4934,300,1,1
1189,글로벌융합,사학,18,18,4.4805,4.4723,300,1,1
1190,글로벌융합,사학,18,18,4.457,4.4386,300,1,1
1191,글로벌융합,사학,18,18,4.4215,4.4078,300,1,1
1192,글로벌융합,사학,18,18,4.4008,4.4004,300,1,1
1193,글로벌융합,사학,18,18,4.3663,4.3599,300,1,1
1194,글로벌융합,사학,18,18,4.3599,4.3432,300,1,1
1195,글로벌융합,사학,18,18,4.3379,4.2502,300,1,1
1196,글로벌융합,사학,18,18,4.2438,4.2231,300,1,1
1197,글로벌융합,사학,18,18,4.2195,4.2087,300,1,1
1198,글로벌융합,사학,18,18,4.2071,4.1819,300,1,1
1199,글로벌융합,사학,18,18,4.1811,4.1721,300,1,1
1200,글로벌융합,사학,18,18,4.172,4.1682,300,1,1
1201,글로벌융합,사학,18,18,4.1616,4.153,300,1,1
1202,글로벌융합,사학,18,18,4.1078,4.0676,300,1,1
1203,글로벌융합,사학,18,18,4.0592,4.0592,300,1,1
1204,글로벌융합,사학,18,18,4.0291,4.0291,300,1,1
